# system info system_0 on 2021.05.21.21:52:39
system_info:
name,value
DEVICE,EP2C35F672C6
DEVICE_FAMILY,Cyclone II
GENERATION_ID,1621644744
#
#
# Files generated for system_0 on 2021.05.21.21:52:39
files:
filepath,kind,attributes,module,is_top
system_0/simulation/system_0.v,VERILOG,,system_0,true
system_0/simulation/submodules/system_0_sdram_0.v,VERILOG,,system_0_sdram_0,false
system_0/simulation/submodules/system_0_sdram_0_test_component.v,VERILOG,,system_0_sdram_0,false
system_0/simulation/submodules/system_0_epcs_controller.v,VERILOG,,system_0_epcs_controller,false
system_0/simulation/submodules/system_0_epcs_controller_boot_rom.hex,HEX,,system_0_epcs_controller,false
system_0/simulation/submodules/system_0_jtag_uart_0.v,VERILOG,,system_0_jtag_uart_0,false
system_0/simulation/submodules/system_0_uart_0.v,VERILOG,,system_0_uart_0,false
system_0/simulation/submodules/system_0_timer_0.v,VERILOG,,system_0_timer_0,false
system_0/simulation/submodules/system_0_lcd_16207_0.v,VERILOG,,system_0_lcd_16207_0,false
system_0/simulation/submodules/system_0_led_red.v,VERILOG,,system_0_led_red,false
system_0/simulation/submodules/system_0_led_green.v,VERILOG,,system_0_led_green,false
system_0/simulation/submodules/system_0_button_pio.v,VERILOG,,system_0_button_pio,false
system_0/simulation/submodules/system_0_switch_pio.v,VERILOG,,system_0_switch_pio,false
system_0/simulation/submodules/system_0_SD_DAT.v,VERILOG,,system_0_SD_DAT,false
system_0/simulation/submodules/system_0_SD_CLK.v,VERILOG,,system_0_SD_CLK,false
#
# Map from instance-path to kind of module
instances:
instancePath,module
system_0.sdram_0,system_0_sdram_0
system_0.epcs_controller,system_0_epcs_controller
system_0.jtag_uart_0,system_0_jtag_uart_0
system_0.uart_0,system_0_uart_0
system_0.timer_0,system_0_timer_0
system_0.timer_1,system_0_timer_0
system_0.lcd_16207_0,system_0_lcd_16207_0
system_0.led_red,system_0_led_red
system_0.led_green,system_0_led_green
system_0.button_pio,system_0_button_pio
system_0.switch_pio,system_0_switch_pio
system_0.SD_DAT,system_0_SD_DAT
system_0.SD_CMD,system_0_SD_DAT
system_0.SD_CLK,system_0_SD_CLK
system_0.ISP1362,ISP1362_IF
system_0.cpu_0,system_0_cpu_0
system_0.tri_state_bridge_0_bridge_0,system_0_tri_state_bridge_0_bridge_0
system_0.tri_state_bridge_0_pinSharer_0,system_0_tri_state_bridge_0_pinSharer_0
system_0.cfi_flash_0,system_0_cfi_flash_0
system_0.sysid_qsys_0,system_0_sysid_qsys_0
system_0.Audio_0,AUDIO_DAC_FIFO
system_0.VGA_0,VGA_NIOS_CTRL
system_0.DM9000A,DM9000A_IF
system_0.SEG7_Display,SEG7_LUT_8
system_0.sram_0,SRAM_16Bit_512K
system_0.a1_0,system_0_a1_0
system_0.cpu_0_instruction_master_translator,altera_merlin_master_translator
system_0.cpu_0_data_master_translator,altera_merlin_master_translator
