@000010 ED04
@000011 DEFF
@000012 0015
@000013 DFC0
@000014 0215
@000015 D840
@000016 0315
@000017 D880
@000018 0415
@000019 D8C0
@00001A 0515
@00001B D900
@00001C 0615
@00001D D940
@00001E 0715
@00001F D980
@000020 0815
@000021 D9C0
@000022 307A
@000023 000B
@000024 0915
@000025 DA00
@000026 0A15
@000027 DA40
@000028 0B15
@000029 DA80
@00002A 0C15
@00002B DAC0
@00002C 0D15
@00002D DB00
@00002E 0E15
@00002F DB40
@000030 0F15
@000031 DB80
@000032 1015
@000033 DBC0
@000034 1115
@000035 D940
@000036 FF04
@000037 EBFF
@000038 1215
@000039 DBC0
@00003A 313A
@00003B 0009
@00003C 004C
@00003D 2880
@00003E 0326
@00003F 1000
@000040 0226
@000041 2000
@000042 0EC0
@000043 0800
@000044 0306
@000045 0000
@000046 1215
@000047 DF40
@000048 FF17
@000049 E8BF
@00004A A03A
@00004B 003D
@00004C 1117
@00004D D940
@00004E 1217
@00004F DF40
@000050 0017
@000051 DFC0
@000052 707A
@000053 2801
@000054 0217
@000055 D840
@000056 0317
@000057 D880
@000058 0417
@000059 D8C0
@00005A 0517
@00005B D900
@00005C 0617
@00005D D940
@00005E 0717
@00005F D980
@000060 0817
@000061 D9C0
@000062 0917
@000063 DA00
@000064 0A17
@000065 DA40
@000066 0B17
@000067 DA80
@000068 0C17
@000069 DAC0
@00006A 0D17
@00006B DB00
@00006C 0E17
@00006D DB40
@00006E 0F17
@00006F DB80
@000070 1017
@000071 DBC0
@000072 1304
@000073 DEC0
@000074 083A
@000075 EF80
@000076 F904
@000077 DEFF
@000078 0615
@000079 DFC0
@00007A 0515
@00007B DF00
@00007C 0504
@00007D DF00
@00007E 313A
@00007F 0005
@000080 FC15
@000081 E0BF
@000082 FC17
@000083 E0BF
@000084 FF15
@000085 E0BF
@000086 FD15
@000087 E03F
@000088 0044
@000089 0080
@00008A FE15
@00008B E0BF
@00008C FF17
@00008D E0FF
@00008E FE17
@00008F E0BF
@000090 703A
@000091 1884
@000092 003A
@000093 1005
@000094 161E
@000095 1000
@000096 FD17
@000097 E0BF
@000098 2034
@000099 00C0
@00009A 4D04
@00009B 18C6
@00009C 90FA
@00009D 1004
@00009E 883A
@00009F 10C5
@0000A0 0017
@0000A1 1140
@0000A2 FD17
@0000A3 E0BF
@0000A4 2034
@0000A5 00C0
@0000A6 4D04
@0000A7 18C6
@0000A8 90FA
@0000A9 1004
@0000AA 883A
@0000AB 10C5
@0000AC 0104
@0000AD 1080
@0000AE 0017
@0000AF 1100
@0000B0 E83A
@0000B1 283E
@0000B2 313A
@0000B3 0005
@0000B4 FB15
@0000B5 E0BF
@0000B6 FB17
@0000B7 E0BF
@0000B8 FF15
@0000B9 E0BF
@0000BA FF17
@0000BB E0BF
@0000BC C03A
@0000BD 1004
@0000BE E31E
@0000BF 103F
@0000C0 0706
@0000C1 0000
@0000C2 FE17
@0000C3 E0BF
@0000C4 883A
@0000C5 1085
@0000C6 FE15
@0000C7 E0BF
@0000C8 FD17
@0000C9 E0BF
@0000CA 0044
@0000CB 1080
@0000CC FD15
@0000CD E0BF
@0000CE DE06
@0000CF 003F
@0000D0 883A
@0000D1 E037
@0000D2 0117
@0000D3 DFC0
@0000D4 0017
@0000D5 DF00
@0000D6 0204
@0000D7 DEC0
@0000D8 283A
@0000D9 F800
@0000DA 0014
@0000DB 0082
@0000DC 0033
@0000DD 1000
@0000DE FF04
@0000DF 10BF
@0000E0 FD16
@0000E1 00BF
@0000E2 4034
@0000E3 06C0
@0000E4 0014
@0000E5 DEC0
@0000E6 2034
@0000E7 0680
@0000E8 3D14
@0000E9 D6A6
@0000EA 2034
@0000EB 0080
@0000EC 4614
@0000ED 1086
@0000EE 2034
@0000EF 00C0
@0000F0 8D14
@0000F1 18C6
@0000F2 0326
@0000F3 10C0
@0000F4 0015
@0000F5 1000
@0000F6 0104
@0000F7 1080
@0000F8 FD36
@0000F9 10FF
@0000FA 2180
@0000FB 0800
@0000FC FF06
@0000FD 003F
@0000FE FF04
@0000FF DEFF
@000100 0015
@000101 DF00
@000102 883A
@000103 D839
@000104 883A
@000105 0007
@000106 0044
@000107 0080
@000108 0035
@000109 1880
@00010A FC06
@00010B 003F
@00010C FE04
@00010D DEFF
@00010E 0115
@00010F DFC0
@000110 0015
@000111 DF00
@000112 883A
@000113 D839
@000114 883A
@000115 0009
@000116 2740
@000117 0800
@000118 2A80
@000119 0800
@00011A 2034
@00011B 0100
@00011C AD04
@00011D 2105
@00011E 2034
